
 *********************************** NBO 7.0 ***********************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ************************* Jochen Autschbach (I102661) *************************
  (c) Copyright 1996-2021 Board of Regents of the University of Wisconsin System
      on behalf of the Theoretical Chemistry Institute.  All rights reserved.

          Cite this program [NBO 7.0.10 (8-Feb-2021)] as:

          NBO 7.0.  E. D. Glendening, J. K. Badenhoop, A. E. Reed,
          J. E. Carpenter, J. A. Bohmann, C. M. Morales, P. Karafiloglou,
          C. R. Landis, and F. Weinhold, Theoretical Chemistry Institute,
          University of Wisconsin, Madison, WI (2018)

       /NPA    / : Natural Population Analysis
       /NBCP   / : Natural Bond Critical Point Analysis
                     (NLMO-based contributions)
       /BNDIDX / : Print bond indices based on the NAO density matrix
       /AOINFO / : Write AO information to lfn31
       /MULORB / : Print Mulliken populations by orbital and atom
       /FILE   / : Set to NBO-molcas

 Filename set to NBO-molcas

 Job title: H2O_ns_ano.scf.h5 Tr[PS]= 10.00000000


 Atom distance matrix: (Angstroms)

     Atom    1       2       3
     ---- ------  ------  ------
   1.  O  0.0000  1.1483  1.1483
 135. (0.00000) RY ( 6) H  3            s(  0.00%)p 1.00( 33.48%)d 1.76( 58.96%)
                                                  f 0.23(  7.56%)
 136. (0.00000) RY ( 7) H  3            s(  1.18%)p29.91( 35.25%)d46.30( 54.56%)
                                                  f 7.65(  9.02%)
 137. (0.00000) RY ( 8) H  3            s(  0.17%)p99.99( 59.73%)d99.99( 36.53%)
                                                  f20.78(  3.56%)
 138. (0.00000) RY ( 9) H  3            s(  0.00%)p 1.00( 16.81%)d 4.01( 67.47%)
                                                  f 0.94( 15.72%)
 139. (0.00000) RY (10) H  3            s(  0.79%)p99.99( 88.58%)d10.30(  8.09%)
                                                  f 3.25(  2.55%)
 140. (0.00000) RY (11) H  3            s(  0.00%)p 1.00(  2.23%)d42.11( 93.88%)
                                                  f 1.74(  3.89%)
 141. (0.00000) RY (12) H  3            s(  0.13%)p99.99( 23.39%)d99.99( 68.73%)
                                                  f60.70(  7.74%)
 142. (0.00000) RY (13) H  3            s(  0.19%)p57.72( 10.78%)d42.51(  7.94%)
                                                  f99.99( 81.09%)
 143. (0.00000) RY (14) H  3            s(  0.00%)p 1.00( 11.68%)d 1.55( 18.12%)
                                                  f 6.01( 70.20%)
 144. (0.00000) RY (15) H  3            s(  0.52%)p68.54( 35.35%)d50.31( 25.95%)
                                                  f74.03( 38.18%)
 145. (0.00000) RY (16) H  3            s(  0.00%)p 1.00( 41.64%)d 0.73( 30.56%)
                                                  f 0.67( 27.79%)
 146. (0.00000) RY (17) H  3            s(  0.00%)p 1.00( 84.91%)d 0.09(  7.88%)
                                                  f 0.08(  7.21%)
 147. (0.00000) RY (18) H  3            s(  0.00%)p 1.00( 22.58%)d 1.43( 32.25%)
                                                  f 2.00( 45.17%)
 148. (0.00000) RY (19) H  3            s(  0.00%)p 1.00( 52.98%)d 0.51( 26.99%)
                                                  f 0.38( 20.03%)
 149. (0.00000) RY (20) H  3            s(  0.00%)p 1.00( 13.07%)d 0.65(  8.53%)
                                                  f 6.00( 78.40%)
 150. (0.00000) RY (21) H  3            s(  0.12%)p99.99( 19.05%)d78.41(  9.49%)
                                                  f99.99( 71.34%)
 151. (0.00000) RY (22) H  3            s(  0.03%)p99.99(  8.60%)d99.99( 20.83%)
                                                  f99.99( 70.54%)
 152. (0.00000) RY (23) H  3            s(  0.49%)p71.45( 35.03%)d99.99( 56.49%)
                                                  f16.30(  7.99%)
 153. (0.00000) RY (24) H  3            s(  0.39%)p62.23( 24.26%)d68.60( 26.75%)
                                                  f99.99( 48.60%)
 154. (0.00000) RY (25) H  3            s(  0.00%)p 1.00( 42.41%)d 1.12( 47.39%)
                                                  f 0.24( 10.20%)
 155. (0.00000) RY (26) H  3            s(  0.00%)p 1.00( 13.46%)d 6.14( 82.67%)
                                                  f 0.29(  3.86%)
 156. (0.00000) RY (27) H  3            s(  0.23%)p99.99( 25.09%)d99.99( 73.40%)
                                                  f 5.45(  1.27%)
 157. (0.00000) RY (28) H  3            s(  0.00%)p 1.00( 10.81%)d 7.34( 79.35%)
                                                  f 0.91(  9.84%)
 158. (0.00000) RY (29) H  3            s(  2.18%)p19.57( 42.63%)d18.94( 41.25%)
                                                  f 6.40( 13.95%)
 159. (0.00000) RY (30) H  3            s(  2.15%)p 5.81( 12.51%)d38.39( 82.65%)
                                                  f 1.25(  2.69%)
 160. (0.00000) RY (31) H  3            s(  0.70%)p35.14( 24.56%)d99.99( 71.56%)
                                                  f 4.56(  3.19%)
 161. (0.00000) RY (32) H  3            s( 11.06%)p 6.25( 69.14%)d 1.72( 19.08%)
                                                  f 0.07(  0.72%)
 162. (0.00000) RY (33) H  3            s( 14.44%)p 0.95( 13.78%)d 4.70( 67.83%)
                                                  f 0.27(  3.95%)
 163. (0.00000) RY (34) H  3            s( 71.24%)p 0.23( 16.44%)d 0.16( 11.69%)
                                                  f 0.01(  0.64%)
 164. (0.00000) RY (35) H  3            s( 91.35%)p 0.08(  7.65%)d 0.01(  0.88%)
                                                  f 0.00(  0.12%)
 165. (0.00000) RY (36) H  3            s( 16.38%)p 2.28( 37.34%)d 1.94( 31.79%)
                                                  f 0.88( 14.49%)
 166. (0.00000) RY (37) H  3            s( 66.45%)p 0.40( 26.31%)d 0.08(  5.19%)
                                                  f 0.03(  2.05%)
 167. (0.00000) RY (38) H  3            s( 61.47%)p 0.53( 32.73%)d 0.09(  5.72%)
                                                  f 0.00(  0.07%)
 168. (0.00000) RY (39) H  3            s( 35.76%)p 1.22( 43.62%)d 0.46( 16.55%)
                                                  f 0.11(  4.06%)


 NHO DIRECTIONALITY AND BOND BENDING (deviation from line of nuclear centers at
                                      the position of maximum hybrid amplitude)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    p- or d-character  > 25.0%
                                    orbital occupancy  >  0.10e

                        Line of Centers        Hybrid 1             Hybrid 2
                        ---------------  -------------------  ------------------
           NBO            Theta   Phi    Theta   Phi    Dev   Theta   Phi    Dev
 ===============================================================================
   2. LP ( 1) O  1          --     --      0.0    0.0   --      --     --    --
   4. BD ( 1) O  1- H  2  126.2  180.0   129.5  180.0   3.3     --     --    --
   5. BD ( 1) O  1- H  3  126.2    0.0   129.5    0.0   3.3     --     --    --


 SECOND ORDER PERTURBATION THEORY ANALYSIS OF FOCK MATRIX IN NBO BASIS

     Threshold for printing:   0.50 kcal/mol
                                                          E(2) E(NL)-E(L) F(L,NL)
      Donor (L) NBO              Acceptor (NL) NBO      kcal/mol   a.u.    a.u.
 ===============================================================================

 within unit  1
    1. CR ( 1) O  1            20. RY (13) O  1          804.59   25.41   4.036
    1. CR ( 1) O  1            24. RY (17) O  1           20.81    0.61   0.101
    1. CR ( 1) O  1            28. RY (21) O  1          921.78    3.60   1.626
    1. CR ( 1) O  1            30. RY (23) O  1          381.26    0.42   0.358
    1. CR ( 1) O  1            33. RY (26) O  1          219.89    0.49   0.293
    1. CR ( 1) O  1            36. RY (29) O  1           30.36    0.60   0.121
    1. CR ( 1) O  1            37. RY (30) O  1           34.81    0.60   0.129
    1. CR ( 1) O  1            39. RY (32) O  1           80.62    0.57   0.191
    1. CR ( 1) O  1            41. RY (34) O  1           18.23    0.61   0.094
    1. CR ( 1) O  1            43. RY (36) O  1            1.72    0.62   0.029
    1. CR ( 1) O  1            44. RY (37) O  1            8.13    0.62   0.063
    1. CR ( 1) O  1            45. RY (38) O  1            3.02    0.62   0.039
    1. CR ( 1) O  1            46. RY (39) O  1            1.12    0.62   0.024
    1. CR ( 1) O  1            48. RY (41) O  1            2.22    0.62   0.033
    1. CR ( 1) O  1            50. RY (43) O  1            2.48    0.62   0.035
    1. CR ( 1) O  1            52. RY (45) O  1            1.73    0.47   0.025
    1. CR ( 1) O  1            53. RY (46) O  1            3.49    0.58   0.040
    1. CR ( 1) O  1            54. RY (47) O  1            2.06    0.62   0.032
    1. CR ( 1) O  1            55. RY (48) O  1           12.48    0.62   0.078
    1. CR ( 1) O  1            56. RY (49) O  1          144.66    0.53   0.247
    1. CR ( 1) O  1            57. RY (50) O  1            0.75    0.63   0.019
    1. CR ( 1) O  1            60. RY (53) O  1           31.10    0.60   0.122
    1. CR ( 1) O  1            63. RY (56) O  1            9.85    0.62   0.070
    1. CR ( 1) O  1            64. RY (57) O  1          390.21    0.42   0.360
    1. CR ( 1) O  1            66. RY (59) O  1            5.41    0.62   0.052
    1. CR ( 1) O  1            67. RY (60) O  1         1467.47    0.72   0.918
    1. CR ( 1) O  1            70. RY (63) O  1         1193.12    1.20   1.070
    1. CR ( 1) O  1            75. RY (68) O  1           36.72    0.60   0.132
    1. CR ( 1) O  1            80. RY (73) O  1          813.18   17.59   3.376
    1. CR ( 1) O  1            92. RY ( 2) H  2          948.25    0.28   0.463
    1. CR ( 1) O  1            98. RY ( 8) H  2           64.37    0.58   0.172
    1. CR ( 1) O  1           102. RY (12) H  2         *******    0.04   0.607
    1. CR ( 1) O  1           104. RY (14) H  2          161.78    0.52   0.259
    1. CR ( 1) O  1           105. RY (15) H  2          175.30    0.51   0.267
    1. CR ( 1) O  1           106. RY (16) H  2           43.40    0.59   0.143
    1. CR ( 1) O  1           108. RY (18) H  2            3.56    0.62   0.042
    1. CR ( 1) O  1           109. RY (19) H  2            1.65    0.62   0.029
    1. CR ( 1) O  1           111. RY (21) H  2          560.73    0.37   0.404
    1. CR ( 1) O  1           112. RY (22) H  2           19.52    0.61   0.097
    1. CR ( 1) O  1           118. RY (28) H  2          159.86    0.52   0.257
    1. CR ( 1) O  1           120. RY (30) H  2          831.71   10.58   2.648
    1. CR ( 1) O  1           131. RY ( 2) H  3          948.25    0.28   0.463
    1. CR ( 1) O  1           135. RY ( 6) H  3          872.05    5.66   1.983
    1. CR ( 1) O  1           138. RY ( 9) H  3         1813.93    0.48   0.831
    1. CR ( 1) O  1           140. RY (11) H  3           52.22    0.59   0.156
    1. CR ( 1) O  1           143. RY (14) H  3          441.49    0.40   0.375
    1. CR ( 1) O  1           145. RY (16) H  3           78.38    0.57   0.188
    1. CR ( 1) O  1           146. RY (17) H  3            8.45    0.62   0.065
    1. CR ( 1) O  1           147. RY (18) H  3          236.73    0.48   0.301
    1. CR ( 1) O  1           148. RY (19) H  3           71.58    0.57   0.181
    1. CR ( 1) O  1           149. RY (20) H  3          164.70    0.52   0.261
    1. CR ( 1) O  1           154. RY (25) H  3          967.25    2.70   1.442
    1. CR ( 1) O  1           155. RY (26) H  3         3052.92    0.22   0.726
    1. CR ( 1) O  1           157. RY (28) H  3         2531.36    0.28   0.753
    2. LP ( 1) O  1             6. LV ( 1) O  1          191.8812134.16  43.072
    2. LP ( 1) O  1             7. BD*( 1) O  1- H  2     44.86    2.10   0.274
    2. LP ( 1) O  1             8. BD*( 1) O  1- H  3     44.86    2.10   0.274
    2. LP ( 1) O  1             9. RY ( 2) O  1          182.79 7133.59  32.233
    2. LP ( 1) O  1            10. RY ( 3) O  1           94.07   42.10   1.776
    2. LP ( 1) O  1            11. RY ( 4) O  1           14.63  220.91   1.605
    2. LP ( 1) O  1            12. RY ( 5) O  1          457.82   34.47   3.546
    2. LP ( 1) O  1            13. RY ( 6) O  1           44.65   52.26   1.363
    2. LP ( 1) O  1            14. RY ( 7) O  1          313.21   34.56   2.937
    2. LP ( 1) O  1            15. RY ( 8) O  1          165.13   77.31   3.189
    2. LP ( 1) O  1            17. RY (10) O  1          421.58   10.27   1.858
    2. LP ( 1) O  1            18. RY (11) O  1          478.34    3.78   1.200
    2. LP ( 1) O  1            19. RY (12) O  1          100.06    9.95   0.891
    2. LP ( 1) O  1            21. RY (14) O  1          414.06   17.83   2.425
    2. LP ( 1) O  1            22. RY (15) O  1          382.58    0.59   0.424
    2. LP ( 1) O  1            23. RY (16) O  1          384.01    1.18   0.601
    2. LP ( 1) O  1            25. RY (18) O  1          822.33    0.19   0.351
    2. LP ( 1) O  1            26. RY (19) O  1           72.85    0.37   0.147
    2. LP ( 1) O  1            27. RY (20) O  1         1058.56    0.37   0.562
    2. LP ( 1) O  1            29. RY (22) O  1          219.42    0.17   0.171
    2. LP ( 1) O  1            31. RY (24) O  1         2244.85    0.13   0.473
    2. LP ( 1) O  1            32. RY (25) O  1          217.37    0.29   0.223
    2. LP ( 1) O  1            34. RY (27) O  1           11.76    0.71   0.082
    2. LP ( 1) O  1            35. RY (28) O  1          502.14    0.14   0.235
    2. LP ( 1) O  1            38. RY (31) O  1           17.97    0.72   0.102
    2. LP ( 1) O  1            40. RY (33) O  1            1.41    0.70   0.028
    2. LP ( 1) O  1            42. RY (35) O  1           63.59    0.64   0.179
    2. LP ( 1) O  1            51. RY (44) O  1           34.33    0.70   0.139
    2. LP ( 1) O  1            52. RY (45) O  1           57.61    0.64   0.172
    2. LP ( 1) O  1            53. RY (46) O  1           12.98    0.76   0.088
    2. LP ( 1) O  1            58. RY (51) O  1          581.01    0.31   0.378
    2. LP ( 1) O  1            59. RY (52) O  1           11.76    0.70   0.081
    2. LP ( 1) O  1            61. RY (54) O  1          155.78    0.60   0.273
    2. LP ( 1) O  1            65. RY (58) O  1           57.50    0.45   0.144
    2. LP ( 1) O  1            68. RY (61) O  1          151.33    3.19   0.621
    2. LP ( 1) O  1            69. RY (62) O  1         *******    0.01   0.336
    2. LP ( 1) O  1            71. RY (64) O  1          110.40    3.09   0.521
    2. LP ( 1) O  1            72. RY (65) O  1           20.89    0.37   0.078
    2. LP ( 1) O  1            73. RY (66) O  1          686.19    1.89   1.017
    2. LP ( 1) O  1            74. RY (67) O  1          320.48    7.26   1.362
    2. LP ( 1) O  1            76. RY (69) O  1           94.51    0.24   0.135
    2. LP ( 1) O  1            77. RY (70) O  1          219.24    1.29   0.475
    2. LP ( 1) O  1            78. RY (71) O  1           85.58    1.83   0.353
    2. LP ( 1) O  1            79. RY (72) O  1          141.46   39.09   2.099
    2. LP ( 1) O  1            81. RY (74) O  1          133.83   33.07   1.878
    2. LP ( 1) O  1            82. RY (75) O  1          249.49   26.23   2.284
    2. LP ( 1) O  1            83. RY (76) O  1           14.10    7.75   0.295
    2. LP ( 1) O  1            84. RY (77) O  1           34.09   10.64   0.538
    2. LP ( 1) O  1            85. RY (78) O  1          223.44   81.13   3.801
    2. LP ( 1) O  1            86. RY (79) O  1          116.78   60.19   2.367
    2. LP ( 1) O  1            87. RY (80) O  1          163.45   30.89   2.006
    2. LP ( 1) O  1            88. RY (81) O  1            5.48   19.77   0.294
    2. LP ( 1) O  1            89. RY (82) O  1          157.65  906.05  10.668
    2. LP ( 1) O  1            90. RY (83) O  1            1.22 5053.42   2.219
    2. LP ( 1) O  1            91. RY ( 1) H  2          110.88  222.24   4.431
    2. LP ( 1) O  1            93. RY ( 3) H  2          511.82    1.70   0.832
    2. LP ( 1) O  1            94. RY ( 4) H  2          199.59   36.13   2.397
    2. LP ( 1) O  1            95. RY ( 5) H  2          348.60   23.50   2.555
    2. LP ( 1) O  1            96. RY ( 6) H  2          293.21   11.48   1.638
    2. LP ( 1) O  1            97. RY ( 7) H  2          460.90    0.66   0.491
    2. LP ( 1) O  1            99. RY ( 9) H  2          436.14    1.97   0.828
    2. LP ( 1) O  1           101. RY (11) H  2           57.34    0.88   0.200
    2. LP ( 1) O  1           103. RY (13) H  2          159.22    0.54   0.261
    2. LP ( 1) O  1           107. RY (17) H  2            1.19    0.79   0.027
    2. LP ( 1) O  1           110. RY (20) H  2           84.87    0.66   0.210
    2. LP ( 1) O  1           113. RY (23) H  2           54.54    0.75   0.181
    2. LP ( 1) O  1           114. RY (24) H  2           26.07    0.62   0.113
    2. LP ( 1) O  1           115. RY (25) H  2           27.97    0.64   0.119
    2. LP ( 1) O  1           116. RY (26) H  2           22.48    0.77   0.117
    2. LP ( 1) O  1           117. RY (27) H  2          320.72    7.23   1.359
    2. LP ( 1) O  1           119. RY (29) H  2          225.69    8.91   1.266
    2. LP ( 1) O  1           121. RY (31) H  2          319.85    9.81   1.581
    2. LP ( 1) O  1           122. RY (32) H  2          264.58    7.87   1.288
    2. LP ( 1) O  1           123. RY (33) H  2          110.78   16.34   1.201
    2. LP ( 1) O  1           125. RY (35) H  2          102.40 6835.46  23.616
    2. LP ( 1) O  1           126. RY (36) H  2           13.87    9.73   0.328
    2. LP ( 1) O  1           127. RY (37) H  2          280.44   59.44   3.645
    2. LP ( 1) O  1           128. RY (38) H  2          111.16   19.53   1.315
    2. LP ( 1) O  1           129. RY (39) H  2          246.96  122.72   4.914
    2. LP ( 1) O  1           130. RY ( 1) H  3          110.88  222.24   4.431
    2. LP ( 1) O  1           132. RY ( 3) H  3          511.82    1.70   0.832
    2. LP ( 1) O  1           133. RY ( 4) H  3           45.61   16.43   0.773
    2. LP ( 1) O  1           134. RY ( 5) H  3          122.73    5.58   0.739
    2. LP ( 1) O  1           136. RY ( 7) H  3           16.01    3.62   0.215
    2. LP ( 1) O  1           137. RY ( 8) H  3          433.31    0.41   0.376
    2. LP ( 1) O  1           139. RY (10) H  3           52.62    0.51   0.146
    2. LP ( 1) O  1           141. RY (12) H  3          182.82    0.60   0.295
    2. LP ( 1) O  1           142. RY (13) H  3          132.67    0.53   0.237
    2. LP ( 1) O  1           144. RY (15) H  3         *******    0.01   0.411
    2. LP ( 1) O  1           150. RY (21) H  3         2123.31    0.10   0.421
    2. LP ( 1) O  1           151. RY (22) H  3          193.95    0.31   0.217
    2. LP ( 1) O  1           152. RY (23) H  3          824.02    0.07   0.216
    2. LP ( 1) O  1           153. RY (24) H  3         3281.73    0.01   0.195
    2. LP ( 1) O  1           156. RY (27) H  3           99.76    0.32   0.160
    2. LP ( 1) O  1           158. RY (29) H  3            5.87    0.88   0.064
    2. LP ( 1) O  1           159. RY (30) H  3          309.72    4.35   1.036
    2. LP ( 1) O  1           160. RY (31) H  3          177.96    3.55   0.710
    2. LP ( 1) O  1           161. RY (32) H  3            6.46   15.35   0.281
    2. LP ( 1) O  1           162. RY (33) H  3           23.99    5.39   0.321
    2. LP ( 1) O  1           163. RY (34) H  3           79.20 1089.85   8.293
    2. LP ( 1) O  1           164. RY (35) H  3          116.74 4944.84  21.447
    2. LP ( 1) O  1           165. RY (36) H  3           13.87    9.73   0.328
    2. LP ( 1) O  1           166. RY (37) H  3          276.15  207.15   6.751
    2. LP ( 1) O  1           167. RY (38) H  3           63.60  849.23   6.560
    2. LP ( 1) O  1           168. RY (39) H  3           37.38   31.49   0.968
    3. RY ( 1) O  1             6. LV ( 1) O  1         5895.2712114.27 238.548
    3. RY ( 1) O  1             7. BD*( 1) O  1- H  2    185.39   17.80   1.622
    3. RY ( 1) O  1             8. BD*( 1) O  1- H  3    185.39   17.80   1.622
    3. RY ( 1) O  1             9. RY ( 2) O  1         6055.28 7113.69 185.263
    3. RY ( 1) O  1            10. RY ( 3) O  1         *******   22.20  13.902
    3. RY ( 1) O  1            11. RY ( 4) O  1         1937.91  201.01  17.618
    3. RY ( 1) O  1            12. RY ( 5) O  1         *******   14.57  15.411
    3. RY ( 1) O  1            13. RY ( 6) O  1         7660.29   32.36  14.054
    3. RY ( 1) O  1            14. RY ( 7) O  1         1140.35   14.66   3.650
    3. RY ( 1) O  1            15. RY ( 8) O  1         9289.87   57.41  20.614
    3. RY ( 1) O  1            16. RY ( 9) O  1          374.12   17.25   2.268
    3. RY ( 1) O  1            17. RY (10) O  1         4734.90    9.62   6.026
    3. RY ( 1) O  1            18. RY (11) O  1          293.25   16.12   1.941
    3. RY ( 1) O  1            19. RY (12) O  1          118.20    9.94   0.968
    3. RY ( 1) O  1            21. RY (14) O  1         *******    2.07   5.452
    3. RY ( 1) O  1            22. RY (15) O  1          674.77   19.31   3.222
    3. RY ( 1) O  1            23. RY (16) O  1         1193.92   18.72   4.220
    3. RY ( 1) O  1            25. RY (18) O  1           81.76   19.71   1.133
    3. RY ( 1) O  1            26. RY (19) O  1          612.95   19.52   3.088
    3. RY ( 1) O  1            27. RY (20) O  1          617.47   19.52   3.099
    3. RY ( 1) O  1            29. RY (22) O  1          355.47   19.73   2.364
    3. RY ( 1) O  1            31. RY (24) O  1           51.37   19.77   0.900
    3. RY ( 1) O  1            32. RY (25) O  1           52.97   20.19   0.923
    3. RY ( 1) O  1            35. RY (28) O  1          553.52   20.04   2.973
    3. RY ( 1) O  1            38. RY (31) O  1            1.39   20.62   0.151
    3. RY ( 1) O  1            40. RY (33) O  1           33.53   20.60   0.742
    3. RY ( 1) O  1            42. RY (35) O  1           63.19   20.53   1.017
    3. RY ( 1) O  1            51. RY (44) O  1           12.91   20.60   0.460
    3. RY ( 1) O  1            52. RY (45) O  1           16.30   20.54   0.517
    3. RY ( 1) O  1            53. RY (46) O  1            4.06   20.65   0.259
    3. RY ( 1) O  1            58. RY (51) O  1          156.69   20.21   1.588
    3. RY ( 1) O  1            59. RY (52) O  1           18.62   20.60   0.553
    3. RY ( 1) O  1            61. RY (54) O  1           39.34   20.50   0.802
    3. RY ( 1) O  1            62. RY (55) O  1           24.43   20.58   0.633
    3. RY ( 1) O  1            65. RY (58) O  1           23.84   20.35   0.622
    3. RY ( 1) O  1            68. RY (61) O  1         1718.96   16.70   4.783
    3. RY ( 1) O  1            69. RY (62) O  1          115.04   19.89   1.350
    3. RY ( 1) O  1            71. RY (64) O  1         2266.39   16.81   5.510
    3. RY ( 1) O  1            72. RY (65) O  1           53.42   20.27   0.929
    3. RY ( 1) O  1            73. RY (66) O  1          953.80   18.01   3.699
    3. RY ( 1) O  1            74. RY (67) O  1         4571.02   12.63   6.783
    3. RY ( 1) O  1            76. RY (69) O  1          276.89   20.14   2.108
    3. RY ( 1) O  1            77. RY (70) O  1           16.64   18.61   0.497
    3. RY ( 1) O  1            78. RY (71) O  1          379.77   18.07   2.339
    3. RY ( 1) O  1            79. RY (72) O  1         *******   19.19  13.493
    3. RY ( 1) O  1            81. RY (74) O  1         *******   13.17  17.494
    3. RY ( 1) O  1            82. RY (75) O  1         *******    6.33  11.379
    3. RY ( 1) O  1            84. RY (77) O  1         4460.57    9.25   5.735
    3. RY ( 1) O  1            85. RY (78) O  1         4528.74   61.23  14.865
    3. RY ( 1) O  1            86. RY (79) O  1         *******   40.29  26.888
    3. RY ( 1) O  1            87. RY (80) O  1         *******   10.99   9.422
    3. RY ( 1) O  1            88. RY (81) O  1         *******    0.13   6.897
    3. RY ( 1) O  1            89. RY (82) O  1         3722.54  886.15  51.268
    3. RY ( 1) O  1            90. RY (83) O  1           99.64 5033.52  19.991
    3. RY ( 1) O  1            91. RY ( 1) H  2         3089.99  202.34  22.320
    3. RY ( 1) O  1            93. RY ( 3) H  2          800.82   18.20   3.408
    3. RY ( 1) O  1            94. RY ( 4) H  2         *******   16.23  17.396
    3. RY ( 1) O  1            95. RY ( 5) H  2         *******    3.60  13.570
    3. RY ( 1) O  1            96. RY ( 6) H  2         *******    8.42  11.615
    3. RY ( 1) O  1            97. RY ( 7) H  2          819.21   19.24   3.544
    3. RY ( 1) O  1            99. RY ( 9) H  2         1452.81   17.93   4.555
    3. RY ( 1) O  1           101. RY (11) H  2         1413.13   19.02   4.628
    3. RY ( 1) O  1           103. RY (13) H  2           31.02   20.44   0.711
    3. RY ( 1) O  1           107. RY (17) H  2            0.70   20.69   0.107
    3. RY ( 1) O  1           110. RY (20) H  2           34.12   20.55   0.748
    3. RY ( 1) O  1           114. RY (24) H  2           74.88   20.52   1.106
    3. RY ( 1) O  1           115. RY (25) H  2            9.31   20.54   0.390
    3. RY ( 1) O  1           116. RY (26) H  2            2.53   20.67   0.204
    3. RY ( 1) O  1           117. RY (27) H  2         8127.94   12.67   9.057
    3. RY ( 1) O  1           119. RY (29) H  2         *******   10.99  10.466
    3. RY ( 1) O  1           121. RY (31) H  2         *******   10.09   9.352
    3. RY ( 1) O  1           122. RY (32) H  2         4019.01   12.03   6.207
    3. RY ( 1) O  1           123. RY (33) H  2         *******    3.56   7.668
    3. RY ( 1) O  1           124. RY (34) H  2         *******    0.13   6.714
    3. RY ( 1) O  1           125. RY (35) H  2         3137.60 6815.56 130.534
    3. RY ( 1) O  1           126. RY (36) H  2         8616.36   10.17   8.354
    3. RY ( 1) O  1           127. RY (37) H  2         9891.83   39.55  17.655
    3. RY ( 1) O  1           128. RY (38) H  2         *******    0.37  13.689
    3. RY ( 1) O  1           129. RY (39) H  2         *******  102.82  29.496
    3. RY ( 1) O  1           130. RY ( 1) H  3         3089.99  202.34  22.320
    3. RY ( 1) O  1           132. RY ( 3) H  3          800.82   18.20   3.408
    3. RY ( 1) O  1           133. RY ( 4) H  3         *******    3.47   8.240
    3. RY ( 1) O  1           134. RY ( 5) H  3          957.38   14.32   3.305
    3. RY ( 1) O  1           136. RY ( 7) H  3           53.82   16.28   0.836
    3. RY ( 1) O  1           137. RY ( 8) H  3           14.48   19.49   0.474
    3. RY ( 1) O  1           139. RY (10) H  3            3.83   20.41   0.249
    3. RY ( 1) O  1           141. RY (12) H  3          348.17   19.30   2.314
    3. RY ( 1) O  1           142. RY (13) H  3          114.42   20.43   1.365
    3. RY ( 1) O  1           144. RY (15) H  3           52.61   19.91   0.914
    3. RY ( 1) O  1           150. RY (21) H  3          307.85   19.79   2.203
    3. RY ( 1) O  1           151. RY (22) H  3           16.42   20.20   0.514
    3. RY ( 1) O  1           152. RY (23) H  3           52.69   19.83   0.912
    3. RY ( 1) O  1           153. RY (24) H  3          426.45   19.91   2.601
    3. RY ( 1) O  1           156. RY (27) H  3           19.06   20.22   0.554
    3. RY ( 1) O  1           158. RY (29) H  3           91.29   19.02   1.176
    3. RY ( 1) O  1           159. RY (30) H  3         3033.06   15.55   6.131
    3. RY ( 1) O  1           160. RY (31) H  3         3740.82   16.35   6.980
    3. RY ( 1) O  1           161. RY (32) H  3         3088.87    4.55   3.346
    3. RY ( 1) O  1           162. RY (33) H  3          917.54   14.50   3.256
    3. RY ( 1) O  1           163. RY (34) H  3         2122.84 1069.95  42.542
    3. RY ( 1) O  1           164. RY (35) H  3         3600.44 4924.94 118.865
    3. RY ( 1) O  1           165. RY (36) H  3         8616.89   10.17   8.354
    3. RY ( 1) O  1           166. RY (37) H  3         *******  187.26  41.011
    3. RY ( 1) O  1           167. RY (38) H  3         2283.32  829.33  38.844
    3. RY ( 1) O  1           168. RY (39) H  3         *******   11.59  12.993
    4. BD ( 1) O  1- H  2       6. LV ( 1) O  1           89.5712134.46  29.428
    4. BD ( 1) O  1- H  2       7. BD*( 1) O  1- H  2     61.80    2.39   0.343
    4. BD ( 1) O  1- H  2       8. BD*( 1) O  1- H  3     72.60    2.39   0.372
    4. BD ( 1) O  1- H  2       9. RY ( 2) O  1           97.06 7133.88  23.488
    4. BD ( 1) O  1- H  2      10. RY ( 3) O  1           11.76   42.39   0.630
    4. BD ( 1) O  1- H  2      11. RY ( 4) O  1           56.32  221.20   3.151
    4. BD ( 1) O  1- H  2      12. RY ( 5) O  1            5.51   34.76   0.391
    4. BD ( 1) O  1- H  2      13. RY ( 6) O  1          180.71   52.55   2.751
    4. BD ( 1) O  1- H  2      14. RY ( 7) O  1           43.48   34.85   1.099
    4. BD ( 1) O  1- H  2      15. RY ( 8) O  1          120.44   77.60   2.729
    4. BD ( 1) O  1- H  2      16. RY ( 9) O  1          313.98    2.94   0.857
    4. BD ( 1) O  1- H  2      17. RY (10) O  1          108.57   10.56   0.956
    4. BD ( 1) O  1- H  2      18. RY (11) O  1          139.06    4.07   0.672
    4. BD ( 1) O  1- H  2      19. RY (12) O  1           28.75   10.25   0.484
    4. BD ( 1) O  1- H  2      21. RY (14) O  1           87.49   18.12   1.124
    4. BD ( 1) O  1- H  2      22. RY (15) O  1           12.63    0.88   0.094
